id,name,description,short_description,status,is_deleted,created_on,updated_on
50,Combo,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
51,Soft Drinks,Truffle Nuts Pudding [1 piece],Truffle Nuts Pudding [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
52,Sweets,Melting Brownie [1 piece],Melting Brownie [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
53,Non-Vegetarian,Rainbow Pastry [1 piece],Rainbow Pastry [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
54,Combo,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
55,Soft Drinks,Gulab Jamun,Gulab Jamun,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
56,Soft Drinks,Rasgulla,Rasgulla,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
57,Combo,Rasmalai,Rasmalai,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
58,Vegetarian,Badam Chaap,Badam Chaap,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
59,Soft Drinks,Anarkali,Anarkali,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
60,Sweets,Pista Chakra,Pista Chakra,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
61,Combo,Varmala,Varmala,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
62,Non-Vegetarian,Malai Chaap,Malai Chaap,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
63,Combo,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
64,Sweets,Pista Milk Cookies [200 grams],Pista Milk Cookies [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
65,Combo,Milk Pista Flake Cookies [200 grams],Milk Pista Flake Cookies [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
66,Vegetarian,Milk Coconut Cookies [200 grams],Milk Coconut Cookies [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
67,Vegetarian,Milk Badam Cookies [200 grams],Milk Badam Cookies [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
68,Soft Drinks,Ajwain Butter Salt Cookies [200 grams],Ajwain Butter Salt Cookies [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
69,Vegetarian,Kaju Pista Cookies [200 grams],Kaju Pista Cookies [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
70,Sweets,Chocolate Kaju Cookies [200 grams],Chocolate Kaju Cookies [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
71,Non-Vegetarian,French Hearts [250 grams],French Hearts [250 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
72,Non-Vegetarian,Besan Khatai [200 grams],Besan Khatai [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
73,Soft Drinks,Honey Oats Cookies [200 grams],Honey Oats Cookies [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
74,Non-Vegetarian,Nankhatai [200 grams],Nankhatai [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
75,Sweets,Coconut Khatai [200 grams],Coconut Khatai [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
76,Non-Vegetarian,Butter Jeera Cookies [200 grams],Butter Jeera Cookies [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
77,Sweets,Choco Chips Cookies [200 grams],Choco Chips Cookies [200 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
78,Non-Vegetarian,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
79,Vegetarian,White Forest Cake,White Forest Cake,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
80,Vegetarian,Black Forest Cake,Black Forest Cake,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
81,Non-Vegetarian,Blueberry Cake,Blueberry Cake,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
82,Combo,Choco Truffle Cake,Choco Truffle Cake,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
83,Combo,Choco Chip Cake,Choco Chip Cake,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
84,Sweets,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
85,Non-Vegetarian,Banana Walnut Dry Cake,Banana Walnut Dry Cake,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
86,Non-Vegetarian,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
87,Non-Vegetarian,Chocolate Lolipop,Chocolate Lolipop,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
88,Soft Drinks,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
89,Sweets,Pineapple Pastry [1 piece],Pineapple Pastry [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
90,Soft Drinks,Black Forest Pastry [1 piece],Black Forest Pastry [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
91,Sweets,Butter Scotch Pastry [1 piece],Butter Scotch Pastry [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
92,Sweets,Blueberry Pastry [1 piece],Blueberry Pastry [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
93,Vegetarian,Choco Truffle Pastry [1 piece],Choco Truffle Pastry [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
94,Vegetarian,Truffle Nuts Pudding [1 piece],Truffle Nuts Pudding [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
95,Non-Vegetarian,Red Velvet Pastry [1 piece],Red Velvet Pastry [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
96,Soft Drinks,Melting Brownie [1 piece],Melting Brownie [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
97,Soft Drinks,Muddy Chocolate Roll [1 piece],Muddy Chocolate Roll [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
98,Vegetarian,Brownie Lava [1 piece],Brownie Lava [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
99,Vegetarian,Rainbow Pastry [1 piece],Rainbow Pastry [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
100,Soft Drinks,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
101,Vegetarian,Cake Rusk,Cake Rusk,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
102,Non-Vegetarian,Pao Bun,Pao Bun,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
103,Soft Drinks,Garlic Bread,Garlic Bread,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
104,Combo,Kulcha Bun,Kulcha Bun,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
105,Soft Drinks,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
